LAMMPS data ../../forcefields/oplsaa.xml 103191_noctane_order_cryst_replicate.top

78        atoms
75        bonds
144       angles
189       dihedrals
0         impropers

3         atom types
4         bond types
7         angle types
7         dihedral types
0         improper types

    1.17000    13.53900   xlo xhi
    1.12000     5.64840   ylo yhi
    0.50000    11.38830   zlo zhi
    1.20490     1.20040     0.65850 xy xz yz

Masses

1          12.01078   # opls_135
2          1.007947   # opls_140
3          12.01078   # opls_136

Atoms

1        1      1    -0.1800     1.8700     3.4500     1.2900 #opls_135 
2        1      2     0.0600     2.6100     3.9900     1.0500 #opls_140 
3        1      2     0.0600     1.5500     2.9400     0.5000 #opls_140 
4        1      2     0.0600     1.1700     4.0700     1.5900 #opls_140 
5        1      3    -0.1200     2.2300     2.4900     2.4100 #opls_136 
6        1      2     0.0600     1.4800     1.9300     2.6200 #opls_140 
7        1      2     0.0600     2.9300     1.8800     2.1100 #opls_140 
8        1      3    -0.1200     2.6900     3.1900     3.6800 #opls_136 
9        1      2     0.0600     2.0000     3.8200     3.9800 #opls_140 
10       1      2     0.0600     3.4500     3.7300     3.4800 #opls_140 
11       1      3    -0.1200     3.0300     2.2400     4.8100 #opls_136 
12       1      2     0.0600     3.7300     1.6300     4.5000 #opls_140 
13       1      2     0.0600     2.2800     1.7000     5.0200 #opls_140 
14       1      3    -0.1200     3.4900     2.9500     6.0800 #opls_136 
15       1      2     0.0600     4.2500     3.4800     5.8700 #opls_140 
16       1      2     0.0600     2.8000     3.5600     6.3900 #opls_140 
17       1      3    -0.1200     3.8400     1.9900     7.2100 #opls_136 
18       1      2     0.0600     4.5300     1.3700     6.9100 #opls_140 
19       1      2     0.0600     3.0800     1.4500     7.4100 #opls_140 
20       1      3    -0.1200     4.3000     2.7000     8.4800 #opls_136 
21       1      2     0.0600     5.0500     3.2500     8.2700 #opls_140 
22       1      2     0.0600     3.6000     3.3100     8.7700 #opls_140 
23       1      1    -0.1800     4.6600     1.7400     9.6000 #opls_135 
24       1      2     0.0600     3.9200     1.1900     9.8400 #opls_140 
25       1      2     0.0600     4.9800     2.2400    10.3900 #opls_140 
26       1      2     0.0600     5.3600     1.1200     9.3000 #opls_140 
27       2      1    -0.1800     5.9900     3.4500     1.2900 #opls_135 
