 Lammps description
 
   8000       atoms
   7992       bonds
   7984      angles
   7976   dihedrals
 
 5       atom types
 1       bond types
 3      angle types
 3   dihedral types
 
0.0   61.964  xlo xhi
0.0   61.964  ylo yhi
0.0   61.964  zlo zhi
 
 Masses
 
1  12
2  13
3  14
4  15
5  16
 
 Bond Coeffs
 
1  96.018   1.540
 
 Angle Coeffs
 
1  62.188  114.0
2  62.188  112.0
3  62.188  109.5
 
 Dihedral Coeffs
 
1   2.010 -4.017  0.271  6.299  0.000
2   0.918 -2.753  0.000  3.672  0.000
3   0.786 -1.779  0.222  3.508  0.000
 
 Atoms
 
      1   1  4      0.0000   43.1999778747558594   4.4805736541748047  24.5881729125976563
      2   1  3      0.0000   44.5296516418457031   4.1263437271118164  23.8967323303222656
      3   1  3      0.0000   45.6681823730468750   3.6625022888183594  24.8241996765136719
      4   1  3      0.0000   45.5040473937988281   2.4951677322387695  25.8151550292968750
      5   1  3      0.0000   46.6961860656738281   2.1281981468200684  26.7183361053466797
      6   1  3      0.0000   46.2597389221191406   1.0974841117858887  27.7760410308837891
      7   1  3      0.0000   47.3116264343261719   0.7419891357421875  28.8431625366210938
      8   1  3      0.0000   47.8404998779296875   1.8395602703094482  29.7850933074951172
      9   1  3      0.0000   49.0833549499511719   1.5539677143096924  30.6484279632568359
     10   1  3      0.0000   49.4742355346679688   2.8131349086761475  31.4442367553710938
     11   1  3      0.0000   50.7254028320312500   2.7094888687133789  32.3361091613769531
     12   1  3      0.0000   50.6016197204589844   3.7073142528533936  33.5025672912597656
     13   1  3      0.0000   49.1945686340332031   3.7473576068878174  34.1272315979003906
     14   1  3      0.0000   49.0698928833007813   4.7690205574035645  35.2727699279785156
     15   1  3      0.0000   47.6437072753906250   4.7926206588745117  35.8533210754394531
     16   1  3      0.0000   47.4772872924804688   5.7058987617492676  37.0820732116699219
     17   1  3      0.0000   46.0138854980468750   5.7636771202087402  37.5582313537597656
     18   1  3      0.0000   45.9015312194824219   6.7774696350097656  38.7120056152343750
     19   1  3      0.0000   46.0513458251953125   8.2352046966552734  38.2385482788085938
     20   1  3      0.0000   46.8366699218750000   9.1217184066772461  39.2229042053222656
     21   1  3      0.0000   48.2100448608398438   9.6797237396240234  38.8056907653808594
     22   1  3      0.0000   48.0446434020996094  10.4673204421997070  37.4927062988281250
     23   1  3      0.0000   47.1683197021484375  11.7336521148681641  37.4851493835449219
     24   1  3      0.0000   47.1202354431152344  12.4782028198242188  36.1379547119140625
     25   1  3      0.0000   46.4700851440429688  11.5845775604248047  35.0654144287109375
